accession	has_titers	log10_293-noSA_over_293-SA23_titer	log10_293-noSA-human-MHCII-0301_over_293-SA23_titer	log10_293-noSA-human-MHCII-1503_over_293-SA23_titer	log10_293-noSA-tufted-duck-MHCII_over_293-SA23_titer	log10_293-SA23_over_293-noSA_titer	log10_293-noSA-human-MHCII-0301_over_293-noSA_titer	log10_293-noSA-human-MHCII-1503_over_293-noSA_titer	log10_293-noSA-tufted-duck-MHCII_over_293-noSA_titer
OQ958044.1	yes	-2.24	-0.15	0.27	0.61	2.24	2.09	2.51	2.85
DQ371928.1	yes	-2.23	-0.79	-0.53	1.14	2.23	1.44	1.7	3.36
OP597562.1	yes	-2.23	-0.1	0.28	0.5	2.23	2.13	2.51	2.73
A_Cambodia_2302009_2023	yes	-1.31	-0.81	-1.21	-1.19	1.31	0.51	0.1	0.12
KF918470.1	yes	-0.08	0.23	1.34	2.64	0.08	0.32	1.42	2.72
EU124050.1	yes	-1.6	-0.1	-0.12	1.97	1.6	1.5	1.48	3.57
A_Chicken_Netherlands_18000887-005_2018	yes	-1.93	0.58	1.02	1.31	1.93	2.52	2.96	3.24
EF535822.1	yes	-1.83	0.56	0.9	1.05	1.83	2.4	2.74	2.88
FJ686837.1	yes	-1.92	-0.78	-1.73	-1.59	1.92	1.14	0.18	0.32
JN807779.1	yes	-1.54	-0.01	0.77	0.74	1.54	1.53	2.31	2.27
KP864432.1	yes	-1.52	-0.77	0.15	0.07	1.52	0.75	1.67	1.59
OQ959076.1	yes	-1.94	-0.06	0.36	0.74	1.94	1.89	2.31	2.68
A_Fujian-Sanyuan_21099_2017	yes	-2.03	0.12	0.56	0.69	2.03	2.15	2.6	2.72
NC_007362.1	yes	-1.63	1.69	1.82	2.08	1.63	3.31	3.45	3.71
A_Guangdong_18SF020_2018	yes	-1.86	-0.26	0.17	0.42	1.86	1.6	2.03	2.28
A_Guizhou_1_2013	yes	-0.73	-0.67	-0.67	2.03	0.73	0.06	0.07	2.76
GU052097.1	yes	-1.84	-1.36	-0.8	2.24	1.84	0.48	1.05	4.09
CY098758.1	yes	-1.89	-0.61	0.24	0.68	1.89	1.27	2.13	2.57
A_Hubei_29578_2016	yes	-1.95	0.09	0.34	0.43	1.95	2.05	2.29	2.39
CY116646.1	yes	-1.49	0.08	0.06	1.89	1.49	1.57	1.55	3.39
A_Indonesia_NIHRD11771_2011	yes	-1.73	-0.25	0.02	1.24	1.73	1.47	1.74	2.97
A_Jiangsu_NJ210_2023	yes	-2.39	-0.39	0.2	0.64	2.39	1.99	2.59	3.02
PV344195.1	yes	-2.09	0.18	0.64	1.04	2.09	2.27	2.73	3.13
KM873638.1	yes	-1.97	0.24	0.58	0.78	1.97	2.21	2.55	2.75
A_Victoria_149_2024	yes	-1.63	-0.81	0.62	1.83	1.63	0.83	2.26	3.46
EF541402.1	yes	-1.67	-0.57	0.27	1.18	1.67	1.09	1.94	2.85
EF541403.1	yes	-1.88	-0.85	-0.22	0.74	1.88	1.02	1.65	2.61
DQ230522.1	yes	-1.47	-0.53	-0.69	0.73	1.47	0.93	0.78	2.2
KC357320.1	yes	-2.01	-1.1	-1.72	-1.87	2.01	0.9	0.29	0.13
PV839281.1	yes	-2.14	-0.08	0.53	1.13	2.14	2.06	2.67	3.27
GQ122395.1	yes	-1.81	-0.3	-0.28	1.77	1.81	1.51	1.54	3.58
MH998486.1	yes	-1.88	-0.98	0.24	0.23	1.88	0.89	2.12	2.11
CY099579.1	yes	-1.9	-0.96	-1.69	-2.13	1.9	0.94	0.21	-0.23
KT220551.1	yes	-1.82	-0.97	-1.36	-1.01	1.82	0.85	0.46	0.8
KU971405.1	yes	-2.22	-1.25	-2.19	-2.43	2.22	0.97	0.04	-0.2
A_chicken_Ghana_AVL-763_21VIR7050-39_2021	yes	-2.1	-0.5	0.37	1.01	2.1	1.6	2.47	3.11
MT126478.1	yes	-2.21	-1.19	-1.33	0.48	2.21	1.02	0.88	2.69
GU454581.1	yes	-1.68	-0.91	-0.95	0.2	1.68	0.78	0.73	1.89
KM821633.1	yes	-1.9	-1.13	-1.98	-1.81	1.9	0.77	-0.08	0.09
MF112559.1	yes	-2.44	-1.03	-2.35	-2.33	2.44	1.4	0.09	0.11
OQ632895.1	yes	-2.47	-0.18	0.18	0.53	2.47	2.29	2.65	3.0
DQ914814.3	yes	-0.83	-0.47	0.15	2.89	0.83	0.36	0.98	3.73
EF541407.1	yes	-1.64	0.1	0.58	0.8	1.64	1.74	2.22	2.43
FJ842476.1	yes	-0.11	-0.22	-0.21	2.74	0.11	-0.12	-0.11	2.85
A_chicken_Vietnam_NCVD-03_2008	yes	-1.18	-0.43	-0.19	1.66	1.18	0.74	0.99	2.84
KY171725.1	yes	-1.8	0.56	0.68	0.81	1.8	2.36	2.49	2.61
A_chicken_Vietnam_Raho4-Cd-20-421_2020	yes	-2.42	-0.0	0.35	0.5	2.42	2.42	2.77	2.93
AB189061.1	yes	-1.32	0.78	1.27	1.62	1.32	2.1	2.59	2.94
PX441231.1	yes	-1.53	-0.79	-0.68	0.76	1.53	0.75	0.85	2.29
A_duck_Bangladesh_17D1012_2018	yes	-2.12	-1.05	-1.7	0.53	2.12	1.07	0.42	2.65
KF715205.1	yes	-2.14	-1.04	-1.89	0.75	2.14	1.1	0.25	2.89
MW466048.1	yes	-1.9	-0.04	0.28	0.48	1.9	1.86	2.18	2.39
OP030702.1	yes	-2.31	-0.18	0.42	0.9	2.31	2.14	2.73	3.22
A_duck_France_150234_2015	yes	-0.94	0.61	1.05	1.47	0.94	1.55	1.99	2.41
AY585360.1	yes	-1.78	0.35	0.64	1.27	1.78	2.13	2.42	3.05
CY146652.1	yes	-0.08	3.36	3.71	3.85	0.08	3.44	3.79	3.93
LC317070.1	yes	-1.74	-0.07	0.27	0.35	1.74	1.67	2.01	2.08
KP288324.1	yes	-2.3	-1.09	-2.3	-2.15	2.3	1.21	0.0	0.15
MH283037.1	yes	-1.62	0.68	1.1	1.44	1.62	2.3	2.71	3.06
CY110933.1	yes	-0.47	1.64	2.38	3.65	0.47	2.11	2.85	4.12
KC417274.1	yes	-2.08	-1.0	-1.87	-2.11	2.08	1.08	0.2	-0.03
AB558460.1	yes	-0.5	3.36	3.34	3.64	0.5	3.86	3.84	4.14
AB558470.1	yes	-0.32	1.92	2.51	3.69	0.32	2.24	2.83	4.01
KY171560.1	yes	-2.09	-1.13	-1.93	-2.17	2.09	0.96	0.15	-0.08
DQ997405.1	yes	-1.76	0.14	0.55	0.89	1.76	1.89	2.31	2.65
HM172089.1	yes	-1.28	-0.23	0.21	1.57	1.28	1.04	1.48	2.85
KP307984.1	yes	-1.92	-0.2	0.32	0.58	1.92	1.72	2.25	2.5
A_mute_swan_Ibaraki_236T_2016	yes	-1.42	0.96	1.37	1.72	1.42	2.38	2.79	3.14
DQ997392.1	yes	-1.97	-0.27	0.17	0.75	1.97	1.71	2.14	2.73
DQ407519.1	yes	-1.56	-0.7	-1.08	0.19	1.56	0.85	0.47	1.75
GU186700.1	yes	-1.71	-0.68	-1.05	0.27	1.71	1.03	0.66	1.98
